species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex
Adelie,Dream,44.216394462260546,18.187407283584964,205.12916008017916,3805.7767665115402,male
Gentoo,Biscoe,51.094394677542645,17.63237351582823,195.43375638592653,3881.456498369997,female
Chinstrap,Dream,48.87793495038552,15.335931774627149,192.68270414042104,4209.228716718053,male
Chinstrap,Dream,54.03662547780787,17.269102608353244,212.9723414929351,3438.205876786907,female
Chinstrap,Torgersen,48.11565263882906,19.31619087774589,222.2696816079813,4336.389720265713,female
Gentoo,Torgersen,37.33623133779391,16.375115245468123,227.5533817779853,4643.5238832806735,male
Adelie,Dream,44.97721549508791,13.676891155802215,220.75844540758956,4354.267915560169,male
Gentoo,Biscoe,39.30455885685719,16.99852627103568,198.35229465120545,3423.192547435362,female
Adelie,Torgersen,42.183974774208394,15.11323793549827,205.90407972591564,4111.183600581907,male
Adelie,Biscoe,52.72820270390371,16.38387888357528,210.9744769656255,4571.253849945189,female
Chinstrap,Biscoe,48.407414433042156,16.761546509007566,202.39381767208272,3257.9713531713137,male
Gentoo,Dream,41.90340810220773,13.535916399926599,201.38829603653485,3710.6924417872387,female
Gentoo,Torgersen,39.707689215942615,13.6731562071102,213.17668674158156,4688.496255758973,female
Gentoo,Dream,45.106082886849144,18.095809541707506,200.77359497185932,4291.6122467002815,female
Gentoo,Dream,39.108023088973425,16.018664208356462,188.96886497329956,4471.070945341078,male
Gentoo,Torgersen,41.658958883039446,11.931736016309054,192.1336821274038,5105.862339363751,female
Chinstrap,Torgersen,46.274725916079475,18.695904570955953,209.09639753753333,4459.869468966631,male
Adelie,Biscoe,50.88243684192562,17.829376687104848,200.97151060268956,4554.2715351184825,male
Gentoo,Torgersen,48.1915747404477,15.399278449149577,205.51917165902134,5529.387780136128,male
Chinstrap,Torgersen,33.566014714586544,14.291616636390613,210.23842038289075,4105.970756287586,female
Chinstrap,Biscoe,46.57790698288898,18.60925951541649,195.1360941022522,3798.2522608597073,female
Chinstrap,Dream,45.29410457308417,17.61259918485671,211.7081262702209,4428.364802913249,male
Adelie,Dream,47.446945616002374,21.65615426224399,206.59860675675898,4425.5154753242305,male
Gentoo,Torgersen,52.85104711598323,17.810052619242125,182.16939027398269,3967.863723015901,female
Gentoo,Dream,34.53383003632714,17.652287252760612,222.7791884738856,3685.7692266025338,male
Chinstrap,Torgersen,42.04728814131924,16.70005007867032,192.75871373137247,5350.541124636839,male
Chinstrap,Dream,48.17898183777829,18.63878355072328,175.85450212237248,4392.02622503792,female
Gentoo,Dream,36.70965789853247,18.298850002722588,184.09332467857962,3849.0041683803292,male
Chinstrap,Dream,52.04514708214358,19.55483160799962,184.2319063264366,4677.063620165744,female
Chinstrap,Torgersen,46.32142749857742,16.01837782869124,202.06642313711453,4128.083401721678,female
Chinstrap,Dream,49.24126900140326,16.091396458344217,196.05487065443927,4046.280575727617,male
Adelie,Torgersen,41.85971045310985,16.25645116286664,195.55294822246623,4466.320331397809,male
Adelie,Biscoe,48.97061950478949,18.60532762735339,209.38860619459447,3537.857006097115,female
Chinstrap,Biscoe,50.511247708276876,19.808267362075515,204.65695584074672,4396.831404033693,female
Gentoo,Torgersen,46.000565369555126,15.980879631488296,204.7489793447353,5181.948106232091,female
Adelie,Torgersen,46.231064778518274,15.974315453414993,207.22757545029802,4429.04032494584,male
Gentoo,Dream,46.275277090070055,17.629908694168073,209.6596692414982,4049.237296524311,female
Gentoo,Biscoe,40.85490518795896,16.496150438073144,167.09333704448156,3982.1609317600983,female
Adelie,Biscoe,44.3836855849505,18.85670311318317,194.3715202516081,4001.1821062269446,male
Chinstrap,Biscoe,44.06069473713046,12.699949048393501,168.63748284031374,4051.569375320358,female
Adelie,Biscoe,46.87390230960991,15.402146401649215,200.38008181213584,4052.2100589260967,female
Gentoo,Dream,50.2656521700009,15.508647730542616,198.5761930053012,4656.563322806243,male
Gentoo,Torgersen,39.80777254189857,12.265064307296033,217.10692743900805,3336.6880392593657,male
Chinstrap,Dream,44.01822578563349,14.971610688155506,218.32780863328765,4622.137197451157,female
Adelie,Dream,52.57469675672716,15.173412446510119,202.9889623492738,3986.935472119491,male
Gentoo,Biscoe,41.005092041653455,16.61529883343177,192.21520499825562,4350.146137592282,male
Chinstrap,Torgersen,41.24945009205344,19.03807498475126,208.09155720463724,3653.0222991369983,male
Gentoo,Torgersen,46.27304544860963,16.491631814567214,191.67355783248965,4843.870757640557,female
Gentoo,Dream,49.29595128014458,14.939796639598466,200.8428238253253,4902.663466596105,male
Gentoo,Dream,45.09728135031398,16.864318045921102,215.19988174142725,4651.451503607458,female
Gentoo,Torgersen,51.591424350835446,19.016032979718403,191.81747851344952,3409.8081262813603,female
Adelie,Torgersen,49.45723819303106,14.993481968900326,212.19463520608167,4627.873859031457,female
Chinstrap,Torgersen,49.11441820034841,15.160952265840073,210.0294103176136,4442.338737485088,female
Chinstrap,Torgersen,47.83073776903695,18.126286786434406,186.46464879252053,3399.0500022668853,male
Chinstrap,Dream,56.86092318068339,16.618132047234024,213.95750472677244,4202.785380409648,male
Adelie,Dream,43.83072830223554,18.404350904420188,209.25849000105873,4334.15534396462,male
Chinstrap,Torgersen,34.825037194724274,16.94291873314138,201.99106755673972,4460.356308077575,female
Adelie,Dream,52.71627792734538,18.357164763893152,189.0399629141953,4260.612042509639,female
Gentoo,Torgersen,42.439678451016064,14.974134070574582,187.4731450729792,4296.159829713571,male
Gentoo,Biscoe,45.07250210642423,17.03764756820553,192.24175289129857,4939.858582823471,female
Gentoo,Biscoe,51.73412293837962,16.53467933933753,207.89780784061344,4754.484856206847,female
Gentoo,Dream,37.450627789134714,14.64820514903041,186.25796362867487,2731.966569951016,male
Chinstrap,Dream,39.1057367770638,13.972177121249098,206.52841510019178,4027.261330321448,male
Gentoo,Torgersen,36.57837241127746,18.50221539650505,181.00726231892594,4095.9800393747378,male
Chinstrap,Torgersen,41.21441787035404,16.47805946047295,196.7043679153587,3334.295967713271,male
Adelie,Torgersen,47.56133295427275,14.867759025226617,203.16463290271017,4255.066395216288,male
Gentoo,Torgersen,47.50428794541409,16.80904861047273,235.3719105488607,4847.7047610760155,female
Chinstrap,Dream,46.40727657293174,19.25717900585875,179.71620365277178,3676.35137276455,female
Adelie,Dream,37.423433815656914,12.428599366194241,220.81719877789052,4397.972782739444,female
Chinstrap,Torgersen,33.517596723496474,13.941017888472427,202.16622355322858,3742.038195988894,male
Gentoo,Dream,45.000176681238,15.003889787634316,205.84140602088354,3871.9637027357944,female
Adelie,Biscoe,42.69209874883776,19.931736796919342,200.2068692873371,4952.046024230257,male
Chinstrap,Biscoe,46.89825915088847,17.487417172786003,206.96353469319462,3932.4179695973367,male
Adelie,Biscoe,48.64839273050733,18.54333693167332,197.40886042115616,4420.740482845166,female
Gentoo,Torgersen,45.9528273270486,14.639321781756856,220.231738642588,3255.715037026708,female
Chinstrap,Dream,48.60067215111438,14.649643969368288,193.78445238235622,5109.822585065362,male
Adelie,Torgersen,45.855731643303294,17.919338183661157,218.06292412417775,4512.329350493276,male
Adelie,Torgersen,47.0997602002427,17.13182176330673,191.45535838697182,4106.296521655869,female
Chinstrap,Torgersen,41.40860216697605,18.156100370317485,199.36622781136842,4470.466106164404,female
Gentoo,Torgersen,43.95342675752431,16.845865156288596,183.9552064515185,3477.80737943608,male
Gentoo,Torgersen,45.587811242726055,17.584348864868783,207.82438956447467,4759.6770414046405,female
Chinstrap,Torgersen,49.21832551641015,17.365327939770896,222.94237112866725,4063.5528826472264,female
Adelie,Dream,42.91638943426789,18.446486693199002,199.69232285793746,4100.016963772628,male
